id_Libro,id_Autor
281,4671
281,2477
281,8736
281,7740
282,6699
283,7368
284,99
284,6624
284,6731
284,1006
285,1908
286,3767
286,8223
286,4193
286,2845
286,4393
286,4856
286,5503
286,2740
286,1183
286,2609
286,8280
286,8575
286,7364
286,5966
286,8757
286,4888
286,8862
286,8702
287,2461
288,6407
288,3986
289,5999
289,327
290,1204
291,8290
292,5546
292,3253
293,8209
294,397
295,6971
296,5776
297,2191
298,1305
298,9183
299,6668
300,852
301,257
302,917
302,5533
303,1641
304,2676
304,4798
305,6772
305,7809
306,6772
306,4406
307,3145
308,4886
309,1594
309,3136
310,1880
310,270
310,7860
310,5727
310,1734
310,8177
310,6325
310,1003
310,4292
310,4591
310,8389
310,4844
310,8252
310,5214
310,2350
310,5307
310,2396
310,1342
310,5528
310,1320
310,8170
310,3156
310,7773
311,4665
312,7948
313,7871
314,5444
315,9012
316,2558
317,9040
318,614
319,4475
319,4490
320,2050
321,6511
322,6551
323,115
324,394
325,2676
326,267
326,267
328,3596
329,8181
329,3905
330,6467
331,6214
331,8136
332,5441
333,563
333,7831
334,1670
335,805
335,8814
336,4339
337,4601
338,6995
339,1756
339,5160
340,6960
341,3562
342,8359
343,4339
344,1871
345,928
346,4339
347,3004
347,4524
348,8778
348,2892
349,5643
350,9092
351,3367
352,7865
353,6237
353,1078
354,5876
355,8181
355,3692
356,2676
356,4798
357,2678
358,1310
359,5509
360,5002
361,2153
362,8743
363,6043
364,7607
364,4270
365,4569
366,9136
366,227
367,183
368,5665
368,3449
369,3921
369,5782
369,8216
369,2877
369,4184
369,2084
369,8099
369,6792
369,6987
369,6367
369,8985
369,4331
369,1316
369,3229
369,4937
369,7461
369,3614
369,3749
369,4482
369,5275
370,2153
371,2676
371,4798
372,7365
372,4839
373,4638
374,2414
375,5199
375,924
375,2572
375,6152
375,2751
375,370
376,5008
376,1416
377,3078
378,3255
379,1940
379,1505
379,2432
380,9041
381,3623
381,101
382,2904
382,1059
383,7852
383,8024
384,7823
385,8375
386,4259
387,845
388,5899
388,8826
389,5899
389,8826
390,1430
391,7322
392,5238
393,2676
393,4798
394,3961
395,1524
396,6995
397,5755
391,7322
399,2855
399,6808
399,3553
399,4476
399,2235
399,8664
399,380
399,339
399,4835
399,3428
399,5711
399,4575
399,8754
399,1468
399,1418
399,7898
399,8756
399,371
400,7700
401,4331
401,2579
401,6491
401,977
401,6820
401,7037
401,1203
401,2380
401,6199
401,6363
401,1904
401,4996
401,4587
401,3834
401,2884
401,4995
401,3939
401,9168
401,1102
402,1968
403,9166
403,1833
403,2954
403,1482
403,161
403,6452
403,3191
403,8660
403,1333
404,2443
405,2139
406,8181
406,8029
407,3379
407,1876
407,3567
407,6205
407,5152
408,6551
409,798
409,4833
410,5759
411,4239
412,6496
412,6266
412,5319
413,3236
414,6551
415,575
415,4375
416,9105
417,6295
417,1412
418,3841
419,6048
419,5039
420,5776
421,8700
422,5576
422,3858
422,977
422,6491
422,8462
422,5275
422,6199
422,6365
422,5667
422,5136
422,2084
422,3834
422,4996
422,2272
422,3939
422,7616
422,1131
423,7907
424,7486
425,4871
426,492
427,7600
428,4578
428,2029
428,6771
428,2988
428,2711
428,1491
428,2878
428,3012
428,5614
428,497
428,6566
428,3412
428,1259
428,8689
428,2069
429,2622
430,8215
430,3030
431,4505
432,6388
432,4831
433,4601
434,5950
430,8215
430,3030
436,5103
437,702
438,8084
439,2622
439,7887
440,8369
432,6388
432,8572
432,6489
432,6388
432,6388
432,6388
445,6388
445,4763
446,5867
432,6388
448,5378
449,3440
450,3728
450,1455
450,8880
434,5950
452,47
452,2790
453,115
454,4505
455,4216
455,1711
455,4248
455,7503
455,4596
456,5577
456,2807
456,5252
457,5576
457,2579
457,7646
457,977
457,7614
457,3858
457,5136
457,4167
457,3852
457,5294
457,3834
457,6210
457,5139
457,6820
457,2833
457,1487
457,8659
457,4945
458,3159
458,647
459,5808
459,3155
460,3652
461,7617
461,2711
461,1491
461,2878
461,3012
461,5614
461,6771
461,8689
461,4578
461,497
461,6566
461,3412
461,1259
461,2988
461,2069
462,5776
462,2570
463,920
463,6504
463,3049
464,3759
464,6582
465,3837
466,6635
467,5635
468,4128
468,4928
469,5561
469,6957
466,6635
471,1042
471,1042
473,3451
474,7826
475,2050
476,8709
477,6294
478,5776
479,1940
480,6211
481,3085
481,2185
482,2390
483,3691
484,5359
485,1648
486,3170
486,5970
486,94
486,6492
487,6551
488,5834
488,1094
489,2252
490,2473
491,2475
491,6463
492,2475
492,6463
493,1622
494,8433
495,8712
496,551
496,3977
497,3159
497,2293
497,6673
498,1425
499,4339
500,4556
500,4556
502,3368
502,8960
503,6452
504,5328
504,7462
505,419
506,419
500,4556
508,4783
509,4032
510,6443
511,670
512,4494
512,366
513,6366
514,845
515,1219
515,8886
516,304
516,1440
517,3655
518,6551
519,14
519,3348
520,6357
520,6356
521,2050
522,2050
523,2703
524,9132
525,2919
526,8941
526,1422
527,3451
528,2651
528,7897
529,304
530,2994
530,2991
531,8270
532,8648
532,7367
532,8703
532,104
533,8369
521,2050
535,1133
535,2177
536,3297
536,1916
536,4525
537,3297
537,6836
538,8128
538,7734
538,8679
538,5000
538,8259
538,3604
538,3313
538,7720
531,8270
540,5094
541,7419
542,4616
542,5893
542,568
542,7011
542,7671
543,8126
543,6450
544,7994
545,6814
546,1261
546,6833
547,155
548,3085
548,4478
549,5077
549,4460
550,8351
551,802
552,4936
553,3556
553,2496
554,7379
554,600
554,8913
554,5190
555,3451
556,7752
557,8769
558,3603
558,7445
559,889
559,1229
560,8781
560,997
561,8781
561,3396
551,802
563,3697
564,6305
565,2211
565,7840
566,7571
567,7865
568,8935
569,437
570,5256
571,2676
571,4798
572,2676
572,4798
573,5016
574,7438
575,4259
576,4900
577,864
578,8497
578,7697
579,1569
580,6995
581,572
582,734
583,8629
584,5068
585,3546
585,1588
586,5012
587,9022
587,4828
588,1498
588,6882
589,6354
589,6766
590,6359
591,4452
592,6554
593,1133
594,8138
595,5782
595,959
595,947
595,6210
595,2639
595,4096
595,2579
595,2084
595,115
595,1987
595,6922
595,1347
595,3815
595,4587
595,8384
595,6101
595,3871
595,5306
596,8209
597,2153
598,5109
598,4723
598,426
599,9113
599,3589
600,4771
601,3904
602,3159
602,3111
602,2691
603,7865
604,7872
605,3826
606,6924
606,36
607,4059
607,8359
608,907
609,3842
608,907
608,6991
611,1594
612,3940
612,6963
612,3934
613,4858
613,4729
614,2078
614,6088
614,2529
615,4449
615,7961
616,7763
617,2895
618,8462
619,3075
619,1381
620,6036
620,3031
620,825
620,3379
620,2876
620,8269
620,2536
620,4927
621,4436
622,9092
622,3707
622,698
623,9092
624,2539
608,907
626,5004
627,6549
627,8847
628,4601
629,3613
630,2115
630,2115
632,7361
633,3938
634,5914
635,1245
635,7988
635,3875
636,4541
637,7888
638,6947
639,3969
640,6564
641,2676
641,3802
642,115
643,1310
644,1662
644,5069
645,6995
646,6551
646,4830
647,6368
647,971
648,4181
649,2676
649,4798
650,3321
651,4123
652,6787
653,3113
653,2167
653,3982
654,8373
655,3078
656,6305
657,2046
658,2676
658,3802
658,2676
658,3802
660,2708
660,8931
661,5576
661,8744
662,2552
662,7865
663,6551
664,9057
664,84
664,5738
665,7342
666,394
667,1128
668,3999
668,5950
668,5952
668,5975
668,2003
668,8161
668,5086
668,2540
668,8119
668,4677
668,4993
668,3992
668,2369
668,5010
668,776
668,766
668,5426
668,4851
668,1049
668,238
668,5951
668,5038
668,5065
668,7991
669,3864
670,7290
670,825
670,7964
663,6551
672,9132
672,796
673,4004
674,4765
674,6895
674,4276
674,1958
674,5676
675,1506
676,7304
677,50
678,7387
679,2050
680,2213
680,2998
680,2393
681,6043
682,169
682,38
683,6640
684,1058
684,2444
684,1663
684,3787
684,2255
684,5216
684,6732
684,916
684,8455
684,4290
684,8828
684,1110
684,2601
685,6907
686,4765
686,1958
686,4327
686,4877
686,4276
686,2473
686,3827
686,5081
686,6895
686,2636
686,6885
686,5427
686,4036
686,5149
686,5676
687,7400
687,3085
688,662
689,7865
690,349
690,2596
690,2529
691,5491
692,3855
693,3993
693,2320
693,472
694,3697
681,6043
696,3113
696,2329
697,492
698,3265
699,1811
700,4715
701,6368
701,971
702,2893
702,4080
703,7560
704,2893
704,6415
704,2893
704,1699
706,2893
707,805
707,8814
707,8813
708,4322
709,8769
710,5980
711,6171
712,6995
713,1109
713,2476
713,5633
713,6650
713,5811
714,4837
715,7072
716,2959
716,7384
716,7506
716,4231
699,1811
718,2153
719,3896
720,758
721,8122
722,9064
722,3969
723,2050
724,4854
725,2552
725,7865
726,1547
726,1339
727,4511
704,2893
704,6415
729,8513
730,8763
731,2678
732,5834
732,3811
733,2473
734,6419
734,5946
735,4898
735,3838
736,3320
736,6390
737,3320
737,3216
737,3329
738,9100
739,4714
739,2890
740,2930
740,8542
741,9057
742,8295
743,3057
744,3739
744,2837
745,8505
746,5759
747,8603
748,4735
748,5050
749,8597
749,4221
750,3320
750,9051
750,3320
750,9051
736,3320
736,1055
753,4705
754,6530
747,8603
756,6043
750,3320
736,0
759,3641
760,8913
761,4165
762,5551
763,3168
764,5693
765,1229
765,87
766,1203
766,7614
766,6946
767,4735
767,5050
768,4456
769,7529
770,9079
771,5804
772,2154
773,6286
773,386
773,1267
773,3711
774,1307
774,1307
775,6958
775,1992
776,5769
777,1107
778,797
779,4919
779,6714
779,3788
780,8700
781,8627
782,3758
782,8470
782,7084
782,3107
782,172
782,3558
782,4363
782,1816
782,2535
782,1970
782,2867
782,8255
782,1313
782,1835
782,4810
782,6138
782,2164
782,1399
782,3768
782,5459
782,3777
782,3084
782,886
782,5448
782,2612
782,5149
782,5255
782,1753
782,3247
782,3709
782,1954
782,1815
782,1361
783,9020
784,8115
784,5866
785,1530
785,3422
786,8479
786,8964
787,5827
788,2849
789,811
789,4918
790,6969
790,6862
791,2473
792,5593
793,8463
793,283
794,8164
795,2318
795,7915
795,642
796,1412
797,8324
797,3361
798,1506
799,5834
799,389
799,6512
799,7818
799,4568
799,7910
799,6360
799,2344
799,901
799,2276
799,5343
800,1402
800,9087
800,6448
800,7805
800,808
800,6242
800,6210
800,7804
800,2012
800,4167
800,7650
800,8489
800,4632
801,3824
802,629
802,6387
803,5284
803,2213
804,4245
804,4245
806,2015
807,8772
808,2539
809,8
809,5746
810,338
811,5253
812,5790
812,6405
804,4245
804,4214
814,4048
815,3495
816,7950
817,1489
818,1635
819,7865
820,670
821,8209
822,814
823,115
824,7667
824,4016
824,890
825,1754
826,195
826,1966
827,571
828,1657
829,3221
829,711
830,6417
830,6207
831,9040
832,5029
832,7819
833,8749
833,3914
833,6666
834,1168
835,6301
836,1478
837,397
838,1204
839,4569
840,7218
841,4505
842,3829
843,3297
843,3913
844,2073
845,1245
846,4585
847,1168
848,6947
849,1923
850,5614
851,8506
851,1226
852,3113
852,2329
853,1489
854,473
855,7941
855,4808
856,889
856,7257
857,7141
858,1515
859,1610
859,5731
859,2975
859,1610
859,8874
861,2676
861,4798
862,4985
862,5420
863,5147
864,2701
865,2511
866,6200
867,471
868,3113
868,1440
869,3113
869,5949
870,3113
870,2167
871,7921
872,3113
873,5472
873,8981
874,6864
875,3460
875,1912
876,7905
877,7150
877,3945
878,1097
879,5639
880,3758
880,3390
881,2862
881,5562
881,8508
882,5253
883,8601
883,1432
883,8601
883,6755
885,1112
886,4356
887,4749
888,3113
888,2329
889,3969
890,6960
891,670
892,5073
893,437
894,3697
895,2676
895,4798
896,2178
897,5978
898,3129
899,437
900,3584
900,2682
901,4609
901,2577
902,8176
903,1115
904,1990
905,6472
906,1946
907,4140
907,5439
908,3282
908,7380
909,4956
910,845
911,5065
912,276
913,392
913,6558
913,7228
914,5662
914,6280
914,1951
915,805
915,8814
915,8812
916,6551
917,7921
917,7826
918,3451
919,9099
919,8231
920,8209
920,7668
921,4165
922,4249
923,4601
924,3429
925,6405
925,6180
926,2071
927,90
928,7648
928,5888
928,7284
929,2377
930,6507
931,6551
932,3833
932,5185
933,393
934,4854
935,4946
936,121
937,7865
938,7865
939,4240
940,437
941,3113
942,2676
942,4798
943,5500
943,2561
944,1835
945,3495
945,108
946,2970
947,4768
947,2773
947,4294
948,4768
948,2773
949,4768
949,2823
949,2773
950,8663
951,3860
952,4956
953,2473
953,6449
954,3171
954,5480
955,3078
956,4782
957,5759
958,473
959,4318
959,4318
961,2828
962,3320
962,2789
963,3440
964,7780
965,1190
965,1455
965,4569
966,5705
966,833
967,1517
967,6232
968,5114
969,8704
970,7816
970,5283
971,4123
972,2539
973,4976
973,2194
974,8032
974,1204
975,4601
976,4601
977,6036
978,2390
979,2390
980,3121
981,6411
981,6561
982,5924
982,8269
982,4549
982,7385
982,4543
982,856
983,1168
984,541
984,1391
985,5950
986,3060
987,2417
987,1101
988,591
989,508
990,7865
948,4768
948,2773
948,2823
948,4768
948,2773
948,6925
948,4768
948,2773
948,7849
994,58
995,3993
995,5144
995,3117
996,2983
996,7940
997,115
998,3860
999,3611
981,6411
981,6561
1001,1175
1001,2967
1001,3502
948,4768
948,2773
948,2511
1003,4757
1004,5896
1005,8107
1005,9193
1005,496
1006,6549
1006,7085
1007,7026
1008,4617
1009,6995
1010,2253
1011,2284
1012,6406
1013,4309
1014,6974
1014,6974
1016,4259
1017,1665
1017,2524
1017,1654
1018,1678
1018,1303
1018,4641
1019,787
1020,1425
1021,6452
1022,618
1023,8636
1024,2717
1025,2558
1025,2301
1026,8345
1027,87
1027,3403
1028,7241
1028,3083
1029,4047
1029,3565
1029,4061
1030,4177
1030,9080
1030,3224
1030,1575
1030,3193
1030,723
1030,7013
1030,3502
1030,5466
1030,158
1031,107
1032,5576
1032,3834
1032,5258
1032,4822
1032,1536
1032,5121
1032,4447
1032,4791
1032,3858
1032,3765
1032,5309
1032,6455
1032,474
1032,5273
1032,6363
1032,2833
1032,4128
1032,7616
1032,4945
1032,2631
1032,7760
1033,1081
1034,1506
1035,2552
1035,7865
1036,7865
1037,2552
1037,7865
1038,4018
1039,2375
1040,4890
1041,92
1041,7306
1042,8543
1043,5684
1044,4872
1045,2613
1045,558
1046,3379
1047,4956
1048,5329
1049,4789
1049,1440
1050,1412
1050,3888
1051,4654
1052,8497
1052,2937
1052,7173
1053,6860
1053,1158
1054,4321
1055,353
1056,3085
1056,6935
1056,2037
1056,1632
1057,5460
347,4524
347,9142
1059,5834
1060,3221
1061,6773
1061,5562
1062,6773
1062,131
1063,8353
1064,6676
1065,5742
1065,5153
1066,1412
1067,3265
1068,2212
1069,5691
1069,6799
1070,4353
1070,1811
1071,6134
1072,652
1072,2459
1072,3509
347,4524
347,7454
347,4524
347,1436
347,3445
347,4524
347,1742
347,4524
347,7483
1077,8637
1078,4524
1078,3502
347,4524
347,7405
1080,5587
1080,1508
1081,5587
1081,1512
1082,3761
1083,8061
1083,6905
1084,480
1085,1856
1085,1761
1086,4601
1087,4789
1086,4601
1089,835
1089,6439
1090,1245
1091,9055
1092,2822
1092,2948
1092,1603
1093,5593
1093,651
1094,1412
1095,4677
1096,2377
1097,3873
1097,592
1098,7917
1098,9156
1099,5576
1099,8744
1100,5576
1100,8744
1101,3842
1102,1882
1102,6140
1102,8403
1102,715
1103,5578
1103,1451
1104,8497
1104,2937
1105,1438
1106,2875
1107,1788
1108,5313
1109,5277
1110,7332
1111,4165
1112,471
1112,5411
1113,8743
1114,4165
1115,8583
1116,6960
1117,5858
1118,5571
1118,6789
1118,8001
1119,5782
1119,1629
1120,1466
1121,5576
1121,8788
1121,7646
1121,1402
1121,5985
1121,7128
1121,323
1121,3611
1121,7137
1121,1015
1121,2780
1121,5965
1121,5651
1121,5055
1121,9172
1121,3091
1121,6551
1121,4808
1121,4177
1121,7553
1121,2612
1121,4866
1122,7156
1123,3922
1124,7514
1124,1582
1125,6223
1126,6953
1127,6045
1128,5575
1129,8743
1130,4556
1130,1170
1131,4886
1131,1870
1132,2153
1133,3451
1134,7968
1135,6551
1136,1946
1137,907
1138,301
1138,8178
1138,6709
1139,4165
1140,1155
1141,8249
1142,5537
1142,3386
1142,6256
1143,4601
1144,4601
1145,571
1145,1365
1146,6730
1146,8171
1147,828
1147,5902
1147,8722
1147,362
1148,3697
1148,6561
1148,4251
1148,6039
1148,8580
1148,7959
1148,901
1148,1757
1148,4176
1148,3705
1148,1434
1148,8326
1148,4187
1148,6118
1148,478
1148,4601
1148,7425
1148,2619
1148,1633
1148,7952
1148,2744
1149,1835
1150,3173
1151,3197
1152,7950
1153,7232
1154,471
1155,7069
1156,7076
1156,7865
1157,6964
1157,3389
1158,3826
1159,4890
1160,4979
1160,7815
1161,2676
1161,4798
1162,4678
1163,168
1164,5811
1165,470
1165,471
1166,639
1167,924
1123,3922
1169,5335
1170,1412
1170,3888
1171,7379
1172,8573
1172,6847
1173,7676
1174,178
1175,5763
1176,3697
1176,565
1177,8663
1178,3611
1179,2970
1180,2407
1181,4474
1182,4577
1183,3297
1183,7055
1184,7486
1185,6452
1186,2422
1187,6043
1188,2022
1189,5222
1190,4060
1191,8209
1192,4505
1193,3171
1193,5480
1194,2993
1195,4837
1196,5353
1197,5776
1198,6388
1198,2587
1198,7986
1198,7244
1198,7954
1198,7358
1199,1168
1200,1412
1200,1412
1200,2547
1200,589
1200,7932
1200,5354
1200,5516
1200,4959
1200,7193
1200,1412
1203,4677
1204,9092
1205,3742
1205,1371
1206,2551
1207,481
1208,2552
1208,7865
1209,7865
1210,4971
1211,4647
1211,88
1212,2109
1213,924
1213,8257
1214,1615
1215,8394
1215,4442
1216,6551
1217,7290
1218,7607
1218,3756
1218,6631
1218,7573
1218,6828
1218,3847
1218,6572
1218,6051
1218,4134
1219,8250
1220,2473
1221,2473
1222,2801
1223,7236
1223,8209
1223,4576
1224,4975
1224,8415
1225,762
1226,7076
1226,7865
1227,8509
1227,5626
1228,52
1228,6546
1229,1389
1229,3151
1230,4349
1231,3238
1231,1901
1232,1660
1232,6470
1233,6261
1234,1940
1235,8465
1236,1603
1237,1910
1238,8509
1239,2269
1239,4319
1240,551
1240,7798
1241,6738
1242,3075
1242,6753
1243,1594
1244,6794
1245,2864
1246,6391
1247,3854
1248,1099
1249,6638
1250,4237
1250,8320
1251,2539
1251,495
1252,4165
1253,2585
1254,2214
1255,5911
1256,8260
1257,5482
1258,5450
1259,1943
1259,1201
1260,81
1261,6039
1261,6561
1262,1835
1263,3963
1264,6803
1264,7211
1265,9092
1266,5299
1267,3314
1267,4538
1268,9100
1268,5122
1269,6074
1270,5769
1271,4595
1271,3661
1272,3341
1273,9064
1273,3969
1274,2604
1274,2966
1274,306
1275,473
1276,5967
1277,8556
1246,6391
1279,5472
1280,8253
1281,3883
1282,3113
1282,2035
1283,7770
1284,3068
1284,5297
1284,8775
1285,8143
1286,1482
1287,1886
1288,2710
1289,2228
1289,7296
1290,4010
1291,6585
1292,6435
1292,1606
1293,8795
1294,7861
1295,4771
1295,8747
1296,845
1297,5365
1298,6396
1298,3536
1299,4487
1300,6089
1300,2186
1301,2893
1301,948
1302,5890
1302,2418
1303,4245
1304,5617
1305,6773
1305,278
1305,6446
1306,3727
1306,7955
1307,3727
1307,8927
1307,3187
1307,4408
1307,4391
1307,6050
1307,1046
1307,6588
1307,3462
1307,3019
1307,8938
1307,6557
1307,2159
1307,4897
1307,8778
1307,3407
1307,3279
1307,4753
1307,5908
1307,875
1307,4583
1307,5613
1307,6793
1307,4515
1307,3579
1306,3727
1306,4112
1306,3727
1306,5033
1310,630
1311,630
1312,4976
1312,4690
1313,3239
1314,6995
1315,3297
1316,8487
1317,1412
1318,7322
1319,1710
1320,5109
1321,1859
1322,1107
1323,4979
1323,3050
1324,6683
1325,3159
1325,4273
1326,7186
1327,5472
1328,7962
1329,3935
1329,425
1330,8419
1331,8582
1331,6643
1332,2984
1333,7226
1334,473
1335,5834
1335,1094
1336,4081
1337,6503
1338,5993
1339,5834
1339,1094
1340,473
1340,2871
1341,2970
1342,4318
1343,6773
1343,1454
1344,748
1345,2277
1346,6971
1347,2474
1348,3826
1348,3826
1350,115
1351,8442
1352,7510
1352,4520
1352,7510
1354,2501
1354,4025
1355,1309
1355,5301
1356,1368
1357,7493
1358,3134
1358,2689
1359,5732
1360,2154
1361,3320
1361,3196
1362,5095
1362,5097
1363,495
1364,9104
1365,810
1366,4556
1367,3940
1367,6658
1367,388
1368,5749
1369,473
1370,183
1371,4601
1372,6971
1373,26
1373,471
1374,6692
1375,5511
1375,4640
1375,6494
1376,5782
1376,3609
1376,3847
1376,3590
1376,3229
1376,5083
1376,6242
1376,4743
1376,3834
1376,5136
1376,700
1376,8462
1376,6199
1376,5671
1376,8150
1376,4001
1376,4996
1376,2380
1376,660
1376,644
1376,843
1377,6668
1378,4677
1379,4677
1380,3819
1380,208
1381,2153
1382,3314
1383,9100
1383,8296
1384,9100
1385,504
1386,26
1386,471
1387,3824
1388,7865
1389,2552
1389,7865
1390,7865
1391,7865
1392,2436
1392,2174
1392,7577
1393,2844
1393,2142
1393,4263
1393,6241
1393,8798
1394,7862
1395,8700
1396,4638
1397,4638
1398,3854
1398,3854
1398,1016
1400,7606
1401,5261
1402,5472
1403,5834
1404,4026
1405,2473
1406,3483
1407,6261
1408,1666
1408,5612
1409,7866
1409,2347
1410,4339
1410,1079
1411,8209
1411,9084
1411,5610
1412,7968
1413,677
1414,2626
1415,845
1416,3341
1417,5094
1418,3826
1419,7866
1420,2970
1420,7430
1421,3603
1421,407
1422,7403
1423,629
1424,759
1424,4929
1425,2593
1426,662
1421,3603
1421,3603
1421,407
1429,4339
1430,1666
1431,3451
1432,6335
1432,8348
1432,6335
1433,3451
1412,7968
1435,6043
1436,6043
1436,476
1437,3951
1437,3844
1429,4339
1439,4648
1440,3490
1441,8209
1441,4588
1442,1133
1443,459
1444,1058
1445,3239
1446,180
1447,4511
1448,5549
1449,8326
1450,7389
1450,5144
1450,3249
1450,290
1450,5440
1450,4238
1450,106
1450,1311
1450,5139
1450,5035
1450,2888
1450,4639
1450,2603
1450,4606
1450,274
1450,4988
1450,4053
1450,3144
1450,6273
1450,7842
1451,6030
1451,8285
1451,3771
1452,3996
1452,3058
1453,1811
1453,6647
1453,5905
1453,4947
1453,7844
1453,1463
1453,2234
1453,8460
1453,4931
1453,1335
1453,5755
1453,933
1453,4987
1453,2323
1453,1386
1453,834
1454,6270
1454,3355
1455,1666
1456,6960
1457,6960
1458,7865
1459,7865
1460,3826
1461,1547
1461,2885
1462,6227
1462,2503
1462,4867
1462,4203
1462,4937
1462,7890
1462,4712
1462,63
1462,6708
1462,8628
1462,6285
1462,8723
1462,8172
1462,7225
1462,7998
1462,6136
1462,5315
1462,947
1462,3743
1462,3459
1462,6819
1462,5111
1462,2609
1462,6117
1463,4890
1463,7660
1464,9005
232,5099
232,1310
232,7908
232,4073
232,8152
232,5291
232,5614
232,8112
232,70
232,1108
232,437
232,5952
232,229
232,3510
232,5950
232,4058
232,5379
232,2461
232,4007
232,5426
232,4004
1466,8206
1467,8425
1467,636
1467,7813
1467,2359
1467,1950
1467,435
1468,4044
1469,472
1470,4585
1471,1060
1472,4398
1473,3498
1474,3683
1423,629
1476,7137
1476,8446
1476,5874
1476,7597
1476,7960
1476,909
1477,8490
1478,1112
1479,6261
1480,6261
1481,1561
1482,8433
1483,6773
1483,131
1484,6503
1485,705
1486,3766
